NAMES;EMAILS;PHONE NUMBERS
 Etondi Grace;[email];[phone]
 Nono David;[email];[phone]
 Idriss Abdoul;[email];823454987
 Mapalo Paul;[email];467690340
 Youseff Ibrahim;[email];215677439
 Clinton Njie;[email];458900786
 Nganou Francis;[email];157806543
 Vincent Duplex;[email];987654323
 Verlain Manga;[email];324567898
 Emmanuel Ngwa;[email];547698866
 Aline Ekambi;[email];758978675
 Patrice Dewa;[email];245778646
 Elvige Lassa;[email];678647466
